reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-03-28,wk inc covid hosp,1,2026-04-04,17,quantile,0.975,292.0
2026-03-28,wk inc covid hosp,1,2026-04-04,17,quantile,0.99,327.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.01,18.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.025,29.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.05,41.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.1,57.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.15,69.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.2,75.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.25,80.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.3,86.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.35,90.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.4,94.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.45,99.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.5,103.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.55,107.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.6,111.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.65,116.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.7,120.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.75,126.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.8,131.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.85,137.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.9,149.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.95,167.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.975,187.0
2026-03-28,wk inc covid hosp,1,2026-04-04,18,quantile,0.99,206.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.01,1.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.025,4.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.05,7.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.1,14.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.15,18.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.2,20.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.25,22.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.3,24.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.35,26.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.4,28.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.45,30.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.5,32.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.55,34.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.6,36.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.65,38.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.7,41.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.75,43.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.8,46.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.85,48.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.9,51.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.95,59.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.975,66.0
2026-03-28,wk inc covid hosp,1,2026-04-04,19,quantile,0.99,86.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.01,1.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.025,4.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.05,7.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.1,14.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.15,18.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.2,20.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.25,22.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.3,24.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.35,26.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.4,28.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.45,30.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.5,32.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.55,34.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.6,36.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.65,38.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.7,41.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.75,43.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.8,46.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.85,48.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.9,51.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.95,59.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.975,66.0
2026-03-28,wk inc covid hosp,1,2026-04-04,20,quantile,0.99,86.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.01,3.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.025,7.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.05,14.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.1,21.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.15,27.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.2,32.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.25,36.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.3,39.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.35,41.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.4,44.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.45,46.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.5,49.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.55,51.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.6,54.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.65,57.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.7,60.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.75,63.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.8,66.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.85,71.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.9,78.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.95,86.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.975,100.0
2026-03-28,wk inc covid hosp,1,2026-04-04,21,quantile,0.99,120.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.01,2.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.025,6.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.05,12.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.1,19.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.15,23.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.2,27.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.25,32.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.3,35.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.35,37.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.4,40.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.45,42.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.5,44.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.55,46.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.6,49.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.65,51.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.7,54.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.75,57.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.8,61.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.85,64.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.9,68.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.95,80.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.975,90.0
2026-03-28,wk inc covid hosp,1,2026-04-04,22,quantile,0.99,103.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.01,0.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.025,0.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.05,1.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.1,2.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.15,3.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.2,3.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.25,4.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.3,5.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.35,6.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.4,7.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.45,8.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.5,9.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.55,10.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.6,10.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.65,11.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.7,12.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.75,13.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.8,14.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.85,15.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.9,16.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.95,17.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.975,17.0
2026-03-28,wk inc covid hosp,1,2026-04-04,23,quantile,0.99,17.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.01,17.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.025,23.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.05,34.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.1,52.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.15,57.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.2,63.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.25,69.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.3,72.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.35,76.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.4,79.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.45,83.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.5,86.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.55,89.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.6,93.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.65,96.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.7,100.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.75,103.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.8,109.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.85,115.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.9,120.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.95,138.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.975,155.0
2026-03-28,wk inc covid hosp,1,2026-04-04,24,quantile,0.99,172.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.01,10.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.025,19.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.05,27.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.1,37.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.15,43.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.2,49.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.25,53.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.3,56.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.35,59.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.4,62.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.45,65.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.5,68.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.55,71.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.6,74.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.65,77.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.7,80.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.75,83.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.8,86.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.85,93.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.9,99.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.95,112.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.975,123.0
2026-03-28,wk inc covid hosp,1,2026-04-04,25,quantile,0.99,138.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.01,33.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.025,49.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.05,67.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.1,98.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.15,112.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.2,123.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.25,133.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.3,141.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.35,147.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.4,154.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.45,161.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.5,168.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.55,175.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.6,181.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.65,188.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.7,196.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.75,203.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.8,213.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.85,224.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.9,238.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.95,271.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.975,304.0
2026-03-28,wk inc covid hosp,1,2026-04-04,26,quantile,0.99,344.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.01,17.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.025,25.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.05,36.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.1,52.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.15,59.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.2,66.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.25,71.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.3,75.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.35,78.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.4,82.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.45,86.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.5,90.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.55,93.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.6,97.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.65,101.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.7,105.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.75,110.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.8,115.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.85,120.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.9,131.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.95,147.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.975,164.0
2026-03-28,wk inc covid hosp,1,2026-04-04,27,quantile,0.99,189.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.01,1.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.025,2.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.05,4.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.1,8.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.15,13.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.2,17.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.25,18.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.3,20.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.35,21.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.4,23.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.45,24.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.5,25.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.55,27.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.6,28.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.65,30.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.7,31.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.75,32.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.8,34.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.85,37.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.9,43.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.95,48.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.975,51.0
2026-03-28,wk inc covid hosp,1,2026-04-04,28,quantile,0.99,69.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.01,7.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.025,17.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.05,22.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.1,33.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.15,37.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.2,40.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.25,44.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.3,47.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.35,50.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.4,53.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.45,55.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.5,57.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.55,59.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.6,62.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.65,64.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.7,66.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.75,68.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.8,73.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.85,78.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.9,83.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.95,94.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.975,103.0
2026-03-28,wk inc covid hosp,1,2026-04-04,29,quantile,0.99,120.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.01,0.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.025,1.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.05,1.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.1,3.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.15,4.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.2,5.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.25,7.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.3,8.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.35,9.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.4,10.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.45,12.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.5,13.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.55,14.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.6,16.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.65,17.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.7,19.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.75,22.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.8,24.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.85,27.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.9,30.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.95,32.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.975,34.0
2026-03-28,wk inc covid hosp,1,2026-04-04,30,quantile,0.99,34.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.01,0.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.025,1.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.05,2.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.1,4.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.15,6.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.2,8.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.25,10.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.3,13.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.35,15.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.4,17.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.45,18.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.5,20.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.55,22.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.6,23.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.65,25.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.7,26.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.75,28.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.8,29.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.85,31.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.9,33.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.95,34.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.975,44.0
2026-03-28,wk inc covid hosp,1,2026-04-04,31,quantile,0.99,52.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.01,0.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.025,0.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.05,1.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.1,2.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.15,3.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.2,4.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.25,5.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.3,6.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.35,6.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.4,7.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.45,8.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.5,9.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.55,10.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.6,11.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.65,12.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.7,13.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.75,14.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.8,15.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.85,16.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.9,17.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.95,21.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.975,30.0
2026-03-28,wk inc covid hosp,1,2026-04-04,32,quantile,0.99,34.0
2026-03-28,wk inc covid hosp,1,2026-04-04,33,quantile,0.01,1.0
2026-03-28,wk inc covid hosp,1,2026-04-04,33,quantile,0.025,2.0
