reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-04-25,wk inc covid hosp,1,2026-05-02,23,quantile,0.45,7.0
2026-04-25,wk inc covid hosp,1,2026-05-02,23,quantile,0.5,8.0
2026-04-25,wk inc covid hosp,1,2026-05-02,23,quantile,0.55,9.0
2026-04-25,wk inc covid hosp,1,2026-05-02,23,quantile,0.6,10.0
2026-04-25,wk inc covid hosp,1,2026-05-02,23,quantile,0.65,11.0
2026-04-25,wk inc covid hosp,1,2026-05-02,23,quantile,0.7,12.0
2026-04-25,wk inc covid hosp,1,2026-05-02,23,quantile,0.75,13.0
2026-04-25,wk inc covid hosp,1,2026-05-02,23,quantile,0.8,14.0
2026-04-25,wk inc covid hosp,1,2026-05-02,23,quantile,0.85,15.0
2026-04-25,wk inc covid hosp,1,2026-05-02,23,quantile,0.9,16.0
2026-04-25,wk inc covid hosp,1,2026-05-02,23,quantile,0.95,16.0
2026-04-25,wk inc covid hosp,1,2026-05-02,23,quantile,0.975,17.0
2026-04-25,wk inc covid hosp,1,2026-05-02,23,quantile,0.99,17.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.01,0.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.025,1.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.05,2.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.1,4.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.15,6.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.2,8.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.25,10.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.3,13.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.35,15.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.4,17.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.45,18.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.5,20.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.55,22.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.6,23.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.65,25.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.7,26.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.75,28.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.8,29.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.85,31.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.9,33.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.95,34.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.975,44.0
2026-04-25,wk inc covid hosp,1,2026-05-02,24,quantile,0.99,52.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.01,2.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.025,6.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.05,12.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.1,19.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.15,23.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.2,27.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.25,32.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.3,35.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.35,37.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.4,40.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.45,42.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.5,44.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.55,46.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.6,49.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.65,51.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.7,54.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.75,57.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.8,61.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.85,64.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.9,68.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.95,80.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.975,90.0
2026-04-25,wk inc covid hosp,1,2026-05-02,25,quantile,0.99,103.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.01,6.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.025,14.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.05,21.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.1,31.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.15,36.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.2,39.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.25,42.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.3,45.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.35,48.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.4,51.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.45,53.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.5,56.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.55,58.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.6,60.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.65,63.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.7,65.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.75,67.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.8,70.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.85,76.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.9,81.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.95,90.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.975,101.0
2026-04-25,wk inc covid hosp,1,2026-05-02,26,quantile,0.99,120.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.01,0.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.025,1.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.05,2.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.1,4.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.15,6.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.2,8.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.25,10.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.3,13.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.35,15.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.4,17.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.45,18.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.5,20.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.55,22.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.6,23.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.65,25.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.7,26.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.75,28.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.8,29.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.85,31.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.9,33.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.95,34.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.975,44.0
2026-04-25,wk inc covid hosp,1,2026-05-02,27,quantile,0.99,52.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.01,1.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.025,1.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.05,3.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.1,6.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.15,8.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.2,11.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.25,14.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.3,17.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.35,18.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.4,20.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.45,21.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.5,23.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.55,24.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.6,25.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.65,27.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.7,28.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.75,30.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.8,31.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.85,32.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.9,34.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.95,41.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.975,48.0
2026-04-25,wk inc covid hosp,1,2026-05-02,28,quantile,0.99,52.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.01,1.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.025,1.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.05,3.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.1,6.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.15,8.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.2,11.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.25,14.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.3,17.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.35,18.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.4,20.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.45,21.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.5,23.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.55,24.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.6,25.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.65,27.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.7,28.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.75,30.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.8,31.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.85,33.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.9,34.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.95,43.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.975,48.0
2026-04-25,wk inc covid hosp,1,2026-05-02,29,quantile,0.99,52.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.01,0.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.025,0.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.05,0.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.1,1.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.15,2.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.2,3.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.25,4.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.3,5.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.35,6.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.4,7.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.45,7.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.5,8.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.55,9.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.6,10.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.65,11.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.7,12.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.75,13.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.8,14.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.85,15.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.9,16.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.95,17.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.975,17.0
2026-04-25,wk inc covid hosp,1,2026-05-02,30,quantile,0.99,34.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.01,0.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.025,0.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.05,0.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.1,1.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.15,2.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.2,3.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.25,4.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.3,5.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.35,5.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.4,6.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.45,7.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.5,8.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.55,9.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.6,10.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.65,11.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.7,12.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.75,13.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.8,14.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.85,15.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.9,16.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.95,16.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.975,17.0
2026-04-25,wk inc covid hosp,1,2026-05-02,31,quantile,0.99,17.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.01,0.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.025,0.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.05,0.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.1,1.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.15,2.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.2,3.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.25,4.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.3,5.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.35,6.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.4,7.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.45,7.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.5,8.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.55,9.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.6,10.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.65,11.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.7,12.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.75,13.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.8,14.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.85,15.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.9,16.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.95,17.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.975,17.0
2026-04-25,wk inc covid hosp,1,2026-05-02,32,quantile,0.99,34.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.01,0.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.025,0.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.05,1.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.1,2.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.15,3.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.2,4.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.25,5.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.3,6.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.35,6.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.4,7.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.45,8.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.5,9.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.55,10.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.6,11.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.65,12.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.7,13.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.75,14.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.8,15.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.85,16.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.9,17.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.95,21.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.975,30.0
2026-04-25,wk inc covid hosp,1,2026-05-02,33,quantile,0.99,34.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.01,3.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.025,7.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.05,14.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.1,21.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.15,27.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.2,32.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.25,36.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.3,39.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.35,41.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.4,44.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.45,46.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.5,49.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.55,51.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.6,54.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.65,57.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.7,60.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.75,63.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.8,66.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.85,71.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.9,78.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.95,86.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.975,100.0
2026-04-25,wk inc covid hosp,1,2026-05-02,34,quantile,0.99,120.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.01,0.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.025,0.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.05,0.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.1,1.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.15,2.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.2,3.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.25,4.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.3,5.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.35,6.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.4,6.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.45,7.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.5,8.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.55,9.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.6,10.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.65,11.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.7,12.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.75,13.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.8,14.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.85,15.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.9,16.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.95,17.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.975,17.0
2026-04-25,wk inc covid hosp,1,2026-05-02,35,quantile,0.99,34.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.01,25.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.025,42.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.05,59.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.1,87.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.15,98.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.2,108.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.25,117.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.3,124.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.35,129.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.4,135.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.45,141.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.5,147.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.55,153.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.6,159.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.65,164.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.7,170.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.75,178.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.8,186.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.85,196.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.9,206.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.95,237.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.975,267.0
2026-04-25,wk inc covid hosp,1,2026-05-02,36,quantile,0.99,310.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.01,14.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.025,22.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.05,31.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.1,43.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.15,52.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.2,56.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.25,61.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.3,65.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.35,69.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.4,72.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.45,75.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.5,79.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.55,82.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.6,85.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.65,89.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.7,93.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.75,97.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.8,101.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.85,107.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.9,115.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.95,129.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.975,144.0
2026-04-25,wk inc covid hosp,1,2026-05-02,37,quantile,0.99,172.0
2026-04-25,wk inc covid hosp,1,2026-05-02,38,quantile,0.01,0.0
2026-04-25,wk inc covid hosp,1,2026-05-02,38,quantile,0.025,0.0
2026-04-25,wk inc covid hosp,1,2026-05-02,38,quantile,0.05,1.0
2026-04-25,wk inc covid hosp,1,2026-05-02,38,quantile,0.1,2.0
2026-04-25,wk inc covid hosp,1,2026-05-02,38,quantile,0.15,3.0
2026-04-25,wk inc covid hosp,1,2026-05-02,38,quantile,0.2,4.0
2026-04-25,wk inc covid hosp,1,2026-05-02,38,quantile,0.25,5.0
2026-04-25,wk inc covid hosp,1,2026-05-02,38,quantile,0.3,6.0
2026-04-25,wk inc covid hosp,1,2026-05-02,38,quantile,0.35,7.0
2026-04-25,wk inc covid hosp,1,2026-05-02,38,quantile,0.4,8.0
2026-04-25,wk inc covid hosp,1,2026-05-02,38,quantile,0.45,9.0
2026-04-25,wk inc covid hosp,1,2026-05-02,38,quantile,0.5,10.0
2026-04-25,wk inc covid hosp,1,2026-05-02,38,quantile,0.55,11.0
2026-04-25,wk inc covid hosp,1,2026-05-02,38,quantile,0.6,12.0
