reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.15,2.0
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.2,3.0
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.25,4.0
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.3,5.0
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.35,6.0
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.4,6.0
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.45,7.0
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.5,8.0
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.55,9.0
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.6,10.0
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.65,11.0
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.7,12.0
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.75,13.0
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.8,14.0
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.85,15.0
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.9,16.0
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.95,17.0
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.975,17.0
2026-04-18,wk inc covid hosp,1,2026-04-25,16,quantile,0.99,34.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.01,5.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.025,12.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.05,19.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.1,26.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.15,34.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.2,37.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.25,39.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.3,41.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.35,44.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.4,46.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.45,48.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.5,51.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.55,53.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.6,56.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.65,58.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.7,61.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.75,63.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.8,66.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.85,68.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.9,75.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.95,84.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.975,95.0
2026-04-18,wk inc covid hosp,1,2026-04-25,17,quantile,0.99,103.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.01,2.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.025,4.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.05,8.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.1,17.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.15,19.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.2,21.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.25,23.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.3,26.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.35,28.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.4,30.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.45,32.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.5,34.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.55,36.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.6,38.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.65,41.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.7,43.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.75,45.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.8,47.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.85,49.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.9,51.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.95,63.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.975,68.0
2026-04-18,wk inc covid hosp,1,2026-04-25,18,quantile,0.99,86.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.01,0.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.025,0.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.05,0.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.1,1.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.15,2.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.2,3.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.25,4.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.3,5.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.35,6.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.4,6.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.45,7.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.5,8.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.55,9.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.6,10.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.65,11.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.7,12.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.75,13.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.8,14.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.85,15.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.9,16.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.95,17.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.975,17.0
2026-04-18,wk inc covid hosp,1,2026-04-25,19,quantile,0.99,34.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.01,1.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.025,3.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.05,7.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.1,13.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.15,18.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.2,20.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.25,22.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.3,23.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.35,25.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.4,27.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.45,29.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.5,30.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.55,32.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.6,34.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.65,37.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.7,39.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.75,42.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.8,44.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.85,47.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.9,50.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.95,56.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.975,65.0
2026-04-18,wk inc covid hosp,1,2026-04-25,20,quantile,0.99,86.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.01,0.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.025,1.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.05,2.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.1,4.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.15,6.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.2,7.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.25,9.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.3,11.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.35,13.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.4,15.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.45,17.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.5,19.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.55,20.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.6,22.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.65,24.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.7,25.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.75,27.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.8,29.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.85,30.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.9,32.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.95,34.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.975,41.0
2026-04-18,wk inc covid hosp,1,2026-04-25,21,quantile,0.99,52.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.01,0.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.025,0.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.05,1.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.1,2.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.15,3.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.2,4.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.25,5.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.3,6.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.35,6.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.4,7.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.45,8.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.5,9.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.55,10.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.6,11.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.65,12.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.7,13.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.75,14.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.8,15.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.85,16.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.9,17.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.95,21.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.975,30.0
2026-04-18,wk inc covid hosp,1,2026-04-25,22,quantile,0.99,34.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.01,0.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.025,0.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.05,0.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.1,1.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.15,2.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.2,3.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.25,4.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.3,5.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.35,5.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.4,6.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.45,7.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.5,8.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.55,9.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.6,10.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.65,11.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.7,12.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.75,13.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.8,14.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.85,15.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.9,16.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.95,16.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.975,17.0
2026-04-18,wk inc covid hosp,1,2026-04-25,23,quantile,0.99,17.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.01,0.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.025,0.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.05,1.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.1,2.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.15,3.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.2,4.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.25,5.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.3,6.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.35,6.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.4,7.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.45,8.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.5,9.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.55,10.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.6,11.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.65,12.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.7,13.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.75,14.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.8,15.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.85,16.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.9,17.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.95,21.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.975,30.0
2026-04-18,wk inc covid hosp,1,2026-04-25,24,quantile,0.99,34.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.01,1.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.025,2.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.05,4.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.1,7.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.15,11.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.2,15.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.25,18.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.3,19.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.35,20.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.4,22.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.45,23.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.5,25.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.55,26.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.6,27.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.65,29.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.7,30.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.75,31.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.8,33.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.85,34.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.9,40.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.95,47.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.975,50.0
2026-04-18,wk inc covid hosp,1,2026-04-25,25,quantile,0.99,69.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.01,10.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.025,20.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.05,28.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.1,38.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.15,45.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.2,52.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.25,55.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.3,58.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.35,62.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.4,65.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.45,68.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.5,71.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.55,74.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.6,77.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.65,80.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.7,83.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.75,85.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.8,90.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.85,96.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.9,102.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.95,116.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.975,130.0
2026-04-18,wk inc covid hosp,1,2026-04-25,26,quantile,0.99,155.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.01,1.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.025,3.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.05,6.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.1,11.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.15,17.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.2,19.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.25,20.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.3,22.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.35,24.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.4,25.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.45,27.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.5,28.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.55,30.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.6,32.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.65,33.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.7,35.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.75,39.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.8,42.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.85,45.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.9,48.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.95,51.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.975,62.0
2026-04-18,wk inc covid hosp,1,2026-04-25,27,quantile,0.99,69.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.01,1.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.025,2.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.05,4.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.1,8.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.15,13.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.2,17.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.25,18.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.3,20.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.35,21.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.4,23.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.45,24.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.5,25.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.55,27.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.6,28.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.65,30.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.7,31.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.75,32.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.8,34.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.85,37.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.9,43.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.95,48.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.975,51.0
2026-04-18,wk inc covid hosp,1,2026-04-25,28,quantile,0.99,69.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.01,1.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.025,3.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.05,6.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.1,11.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.15,17.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.2,19.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.25,21.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.3,22.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.35,24.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.4,26.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.45,28.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.5,30.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.55,31.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.6,33.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.65,35.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.7,38.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.75,41.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.8,43.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.85,46.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.9,49.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.95,53.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.975,63.0
2026-04-18,wk inc covid hosp,1,2026-04-25,29,quantile,0.99,69.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.01,0.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.025,0.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.05,0.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.1,1.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.15,2.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.2,3.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.25,4.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.3,5.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.35,6.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.4,6.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.45,7.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.5,8.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.55,9.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.6,10.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.65,11.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.7,12.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.75,13.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.8,14.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.85,15.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.9,16.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.95,17.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.975,17.0
2026-04-18,wk inc covid hosp,1,2026-04-25,30,quantile,0.99,34.0
2026-04-18,wk inc covid hosp,1,2026-04-25,31,quantile,0.01,0.0
2026-04-18,wk inc covid hosp,1,2026-04-25,31,quantile,0.025,0.0
2026-04-18,wk inc covid hosp,1,2026-04-25,31,quantile,0.05,0.0
2026-04-18,wk inc covid hosp,1,2026-04-25,31,quantile,0.1,1.0
2026-04-18,wk inc covid hosp,1,2026-04-25,31,quantile,0.15,2.0
2026-04-18,wk inc covid hosp,1,2026-04-25,31,quantile,0.2,3.0
2026-04-18,wk inc covid hosp,1,2026-04-25,31,quantile,0.25,4.0
2026-04-18,wk inc covid hosp,1,2026-04-25,31,quantile,0.3,5.0
