reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-05-09,wk inc covid hosp,0,2026-05-09,54,quantile,0.99,34.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.01,1.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.025,2.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.05,5.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.1,10.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.15,14.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.2,18.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.25,19.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.3,21.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.35,22.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.4,24.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.45,25.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.5,27.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.55,28.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.6,30.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.65,31.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.7,33.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.75,34.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.8,38.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.85,42.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.9,46.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.95,50.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.975,58.0
2026-05-09,wk inc covid hosp,0,2026-05-09,55,quantile,0.99,69.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.05,0.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.1,1.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.15,2.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.2,3.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.25,4.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.3,5.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.35,5.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.4,6.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.45,7.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.5,8.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.55,9.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.6,10.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.65,11.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.7,12.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.75,13.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.8,14.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.85,15.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.9,16.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.95,16.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.975,17.0
2026-05-09,wk inc covid hosp,0,2026-05-09,56,quantile,0.99,17.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.01,2.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.025,5.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.05,9.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.1,17.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.15,20.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.2,22.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.25,24.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.3,26.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.35,28.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.4,31.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.45,33.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.5,35.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.55,37.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.6,39.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.65,41.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.7,43.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.75,46.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.8,48.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.85,50.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.9,53.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.95,64.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.975,72.0
2026-05-09,wk inc covid hosp,0,2026-05-09,72,quantile,0.99,86.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.01,2.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.025,6.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.05,12.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.1,19.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.15,23.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.2,26.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.25,30.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.3,34.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.35,36.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.4,38.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.45,41.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.5,43.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.55,45.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.6,48.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.65,50.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.7,52.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.75,56.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.8,60.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.85,63.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.9,67.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.95,78.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.975,86.0
2026-05-09,wk inc covid hosp,1,2026-05-16,01,quantile,0.99,103.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.05,0.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.1,1.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.15,2.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.2,3.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.25,4.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.3,5.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.35,5.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.4,6.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.45,7.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.5,8.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.55,9.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.6,10.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.65,11.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.7,12.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.75,13.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.8,14.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.85,15.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.9,16.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.95,16.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.975,17.0
2026-05-09,wk inc covid hosp,1,2026-05-16,02,quantile,0.99,17.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.01,1.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.025,3.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.05,6.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.1,11.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.15,17.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.2,19.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.25,20.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.3,22.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.35,24.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.4,25.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.45,27.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.5,28.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.55,30.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.6,32.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.65,33.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.7,35.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.75,39.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.8,42.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.85,45.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.9,48.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.95,51.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.975,62.0
2026-05-09,wk inc covid hosp,1,2026-05-16,04,quantile,0.99,69.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.05,1.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.1,2.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.15,3.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.2,3.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.25,4.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.3,5.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.35,6.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.4,7.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.45,8.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.5,9.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.55,10.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.6,10.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.65,11.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.7,12.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.75,13.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.8,14.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.85,15.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.9,16.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.95,17.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.975,17.0
2026-05-09,wk inc covid hosp,1,2026-05-16,05,quantile,0.99,17.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.01,27.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.025,45.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.05,63.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.1,90.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.15,105.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.2,115.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.25,124.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.3,131.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.35,138.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.4,144.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.45,151.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.5,157.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.55,163.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.6,169.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.65,176.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.7,182.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.75,189.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.8,199.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.85,210.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.9,222.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.95,254.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.975,285.0
2026-05-09,wk inc covid hosp,1,2026-05-16,06,quantile,0.99,327.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.025,1.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.05,2.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.1,3.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.15,5.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.2,6.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.25,8.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.3,9.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.35,11.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.4,12.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.45,14.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.5,15.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.55,17.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.6,18.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.65,21.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.7,23.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.75,25.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.8,27.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.85,29.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.9,31.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.95,33.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.975,34.0
2026-05-09,wk inc covid hosp,1,2026-05-16,08,quantile,0.99,52.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.025,1.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.05,1.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.1,2.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.15,3.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.2,4.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.25,5.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.3,6.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.35,7.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.4,9.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.45,10.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.5,11.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.55,12.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.6,13.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.65,14.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.7,15.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.75,16.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.8,17.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.85,21.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.9,26.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.95,31.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.975,33.0
2026-05-09,wk inc covid hosp,1,2026-05-16,09,quantile,0.99,34.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.05,1.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.1,2.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.15,3.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.2,3.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.25,4.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.3,5.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.35,6.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.4,7.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.45,8.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.5,9.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.55,10.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.6,10.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.65,11.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.7,12.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.75,13.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.8,14.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.85,15.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.9,16.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.95,17.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.975,17.0
2026-05-09,wk inc covid hosp,1,2026-05-16,10,quantile,0.99,17.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.05,0.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.1,1.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.15,2.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.2,3.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.25,4.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.3,5.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.35,5.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.4,6.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.45,7.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.5,8.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.55,9.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.6,10.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.65,11.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.7,12.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.75,13.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.8,14.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.85,15.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.9,16.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.95,16.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.975,17.0
2026-05-09,wk inc covid hosp,1,2026-05-16,11,quantile,0.99,17.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.01,20.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.025,36.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.05,49.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.1,71.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.15,80.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.2,89.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.25,96.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.3,103.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.35,108.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.4,112.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.45,117.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.5,122.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.55,127.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.6,131.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.65,136.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.7,142.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.75,148.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.8,154.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.85,163.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.9,172.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.95,198.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.975,221.0
2026-05-09,wk inc covid hosp,1,2026-05-16,12,quantile,0.99,258.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.01,2.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.025,4.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.05,8.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.1,17.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.15,19.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.2,21.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.25,23.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.3,26.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.35,28.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.4,30.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.45,32.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.5,34.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.55,36.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.6,38.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.65,41.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.7,43.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.75,45.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.8,47.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.85,49.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.9,51.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.95,63.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.975,68.0
2026-05-09,wk inc covid hosp,1,2026-05-16,13,quantile,0.99,86.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.05,0.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.1,1.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.15,2.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.2,3.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.25,4.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.3,5.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.35,5.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.4,6.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.45,7.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.5,8.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.55,9.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.6,10.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.65,11.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.7,12.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.75,13.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.8,14.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.85,15.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.9,16.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.95,16.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.975,17.0
2026-05-09,wk inc covid hosp,1,2026-05-16,15,quantile,0.99,17.0
2026-05-09,wk inc covid hosp,1,2026-05-16,16,quantile,0.01,0.0
2026-05-09,wk inc covid hosp,1,2026-05-16,16,quantile,0.025,0.0
2026-05-09,wk inc covid hosp,1,2026-05-16,16,quantile,0.05,1.0
